kode,nama,developer,kecamatan,subsidi,komersil
LMJ1920072026T001,HILLSIDE RANU RESIDENCE,PT RAFISQI RONA INDONESIA,Klakah,32,0
LMJ0620102026T001,Adara Park 2 (pengembangan),PT BINTANG INDONESIA SENTOSA,Kunir,36,0
LMJ1620042026T001,GRIYA SEMERU WONOREJO,PT ASIA LAND INDONESIA,Kedungjajang,56,0
LMJ1520072026T002,GRAND ZAMZAM AZURA,PT GRAND ZAMZAM PROPERTY,Sukodono,0,2
LMJ2120032026T001,PESONA PERSADA GRATI,PT LANCAR AMAN BERKAH,Sumbersuko,69,0
LMJ0920082026T001,ARUM RESIDENCE,PT HANOON BANGUN JAYA,Tekung,16,0
LMJ1520072026T001,BUMI NIRWANA SUMBEREJO,PT BUMI NIRWANA ESTATE,Sukodono,50,0
LMJ1220042025T001,GRAND ZAMZAM ARCADIA,PT GRAND ZAMZAM PROPERTY,Senduro,0,5
LMJ1010042025T001,Bin Dawood Residence,PT MAKMUR SEJAHTERA PROPERTI,Lumajang,45,0
LMJ2120052025T001,graha surya mojosari,PT SURYA KENCANA REALTY,Sumbersuko,12,0
LMJ0920052025T001,GRAHA ADHI 7,PT GRAHA DUTA BANGSA,Tekung,73,0
LMJ0920062025T001,ALAM HARMONI TUKUM,PT HIDAYAH AMANAH PROPERTI,Tekung,14,0
LMJ2120012025T001,MUSTIKA LEMBAYUNG,PT LEMBAYUNG WANANTARA PADHA,Sumbersuko,70,0
LMJ1020082025T001,PERUMAHAN PLATARAN VIEW,PT ZAIN HASA JAYA LAND,Lumajang,4,0
LMJ1010102025T002,HR RESIDENCE TAHAP 2,PT NABAWI INDAH PERMAI,Lumajang,35,30
LMJ1010102025T001,Clarysa Grande,PT EAST KEDATON JAYALAND,Lumajang,81,0
LMJ1020072025T001,GRIYA CITRA LESTARI,PT PODO LANCAR GROUP,Lumajang,1,0
LMJ2120032025T002,Perumahan Anggrek Indah Residence,PT NABAWI CAHAYA MULYA,Sumbersuko,23,0
LMJ0420082025T001,PERUMAHAN PRING SEWU RESIDENCE,PT PRING SEWU JOYO,Pasirian,43,0
LMJ0620102025T001,PERMATA JINGGA RESIDENCE,PT BUMI WIRARAJA GROUP,Kunir,134,0
LMJ0620072025T001,Perumahan Villa Shofia,PT NABAWI CAHAYA MULYA,Kunir,36,0
LMJ1010052025T001,Leiden Park,PT BINTANG INDONESIA SENTOSA,Lumajang,0,53
LMJ0920082025T001,BHUMI SAKA ARUM,PT LEMBAYUNG WANANTARA PADHA,Tekung,10,0
LMJ2120032025T001,PERMATA GRATI GARDEN TAHAP 2,PT BAGUS PERMATA BIRU,Sumbersuko,150,0
LMJ1520052025T001,Clarysa Sukodono Land,PT EAST KEDATON JAYALAND,Sukodono,0,8
LMJ1220012024T001,GRAND CAHAYA CLASSICA HILL 2,PT CAHAYA PUTRA SUKSESINDO,Senduro,5,12
LMJ1520092024T002,TAMAN GRIYA PERMATA,PT GRAND ZAMZAM PROPERTY,Sukodono,13,0
LMJ1020082024T001,MOKAYAMA CITY BORENG II,PT MORU KAIA JAYA UTAMA,Lumajang,0,0
LMJ0920062024T001,Merlion Park Tukum,PT GRAHA DUTA BANGSA,Tekung,0,13
LMJ0920062024T002,Merlion Park Tukum 2,PT GRAHA DUTA BANGSA,Tekung,0,117
LMJ1520092024T001,Green Hasana,PT BINTANG INDONESIA SENTOSA,Sukodono,0,2
LMJ0920042024T001,Hunian Krasan,PT ALAM KRASAN JAYA,Tekung,55,28
LMJ0620112024T001,The Hasanah Residence 4 (Cluster Adara Park),PT BINTANG INDONESIA SENTOSA,Kunir,120,0
LMJ0520062024T001,THE ALAFASY,PT NISCALA MANDIRI ALAFASY,Tempeh,161,10
LMJ0620072024T001,MUTIARA KUNIR TAHAP 3,PT ALBAROKAH MAKMUR JAYA,Kunir,18,0
LMJ0920052024T001,Graha Adhi 6,PT GRAHA DUTA BANGSA,Tekung,2,0
LMJ1010102024T001,PERUMAHAN HR RESIDENCE,PT NABAWI INDAH PERMAI,Lumajang,7,0
LMJ1010092024T001,GRAND CLARYSA TAHAP 4,PT EAST KEDATON JAYALAND,Lumajang,1,3
LMJ1520072024T001,PERUM SUMBEREJO ASRI,PT RONI LAILA ABADI,Sukodono,47,8
LMJ1010042023T001,Hasanah City,PT BINTANG INDONESIA SENTOSA,Lumajang,0,20
LMJ1520052023T001,Hasanah Park (hasanah view tahap 2),PT BINTANG INDONESIA SENTOSA,Sukodono,0,51
LMJ1010092023T004,"THE GRAND ZAMZAM RESIDENCE ""BOULEVARD CLUSTER"" TAHAP 4",PT GRAND ZAMZAM INDONESIA,Lumajang,0,8
LMJ0420082023T001,GRAND ZAMZAM PLATINUM,PT GRAND ZAMZAM INDONESIA,Pasirian,0,8
LMJ1020012023T001,THE GRAND ZAMZAM IMPERIAL TAHAP 2,PT GRAND ZAMZAM INDONESIA,Lumajang,0,67
LMJ1010092023T001,"THE GRAND ZAMZAM RESIDENCE ""BOULEVARD CLUSTER"" TAHAP 3",PT GRAND ZAMZAM INDONESIA,Lumajang,0,63
LMJ2120082023T001,THE GRAND ZAMZAM IMPERIAL,PT GRAND ZAMZAM INDONESIA,Sumbersuko,0,4
LMJ1020012023T002,THE GRAND ZAMZAM IMPERIAL TAHAP 3,PT GRAND ZAMZAM INDONESIA,Lumajang,0,28
LMJ1010092023T002,THE GRAND ZAMZAM RESIDENCE Tahap 2 'BOULEVARD CLUSTER',PT GRAND ZAMZAM INDONESIA,Lumajang,0,10
LMJ1010092023T003,THE GRAND ZAMZAM RESIDENCE,PT GRAND ZAMZAM INDONESIA,Lumajang,0,1
LMJ0620112023T004,ROYAL REGENCY DOROGOWOK,GRAHA MAKMUR PROPERTY,Kunir,18,6
LMJ0620102023T002,Grand Lembayung Indah,PT SYAHFALAH GRIYA AQUILA,Kunir,5,0
LMJ0620112023T003,EMERALD RESIDENCE,PT KSB PROPERTY BERSYARIAH,Kunir,113,8
LMJ1020082023T002,PERUMAHAN PLATARAN HILLS,PT ZAIN HASA JAYA LAND,Lumajang,7,0
LMJ0620102023T001,CLARYSA TERAS KOTA,PT EAST KEDATON JAYALAND,Kunir,175,18
LMJ1020082023T001,MOKAYAMA CITY BORENG,PT MORU KAIA JAYA UTAMA,Lumajang,4,0
LMJ0520102023T001,PULO PERMATA GARDEN,PT BUMI WIRARAJA GROUP,Tempeh,33,0
LMJ1520062023T002,TAMAN SUKODONO ASRI,PT GRAND ZAMZAM PROPERTY,Sukodono,43,0
LMJ0620112023T002,Adara Park 2,PT BINTANG INDONESIA SENTOSA,Kunir,310,0
LMJ0920062023T001,D'Green Hasanah 3 (The Amarta),PT BINTANG INDONESIA SENTOSA,Tekung,7,0
LMJ0920052023T001,Graha Adhi 5,PT GRAHA DUTA BANGSA,Tekung,0,0
LMJ0620112023T001,D'Green Village,PT ARUNIKA JAYA PROPERTY,Kunir,144,0
LMJ1220012023T002,GRAND CAHAYA CLASSICA HILL,PT CAHAYA PUTRA SUKSESINDO,Senduro,2,0
LMJ2120032023T001,PERUMAHAN MOKAYAMA CITY GRATI,PT MORU KAIA JAYA UTAMA,Sumbersuko,1,0
LMJ1520092023T001,Taman Selokgondang Asri,PT GRAND ZAMZAM PROPERTY,Sukodono,14,14
LMJ0520082023T001,Perumahan Graha Marwah,PT NABAWI CAHAYA MULYA,Tempeh,2,0
LMJ1620042023T001,GRAHA MADANI RESIDENCE,WANDIRA KARYA GEMILANG,Kedungjajang,36,9
LMJ1220012023T001,Ariyana Residence,PT KAIVAN ARSAKHA PROPERTI,Senduro,7,3
LMJ1520062023T001,GRAND ARYA PARK 2,PT BUMI WIRARAJA GROUP,Sukodono,4,0
LMJ0620112022T001,The Hasanah Residence 3 (Cluster Adara Park),PT BINTANG INDONESIA SENTOSA,Kunir,0,0
LMJ1520072022T001,HAVANA PARK,PT PANCORANMAS INVESTAMA,Sukodono,8,0
LMJ0920082022T001,THE MARGOJOYO RESIDENCE,MARGOJOYO ANUGRAH PERSADA,Tekung,30,0
LMJ0520082022T001,Graha Shofa,PT NABAWI CAHAYA MULYA,Tempeh,3,0
LMJ0520122022T001,GREEN ZHAFIRA RESIDENCE,PT PT ANUGERAH JOYO SUDI UTOMO,Tempeh,20,8
LMJ0920052022T001,Graha Adhi 4,PT GRAHA DUTA BANGSA,Tekung,6,36
LMJ1010052022T001,Taman JLT Asri,PT GRAND ZAMZAM PROPERTY,Lumajang,6,0
LMJ1010092022T002,GRAND CLARYSA TAHAP 3,PT EAST KEDATON JAYALAND,Lumajang,49,11
LMJ1010122022T001,KELAPA GADING RESIDENCE TAHAP IV,PRIMA HASIL SEJAHTERA,Lumajang,15,0
LMJ1020062022T001,D'Green Hasanah Tahap 2 (The Amarta),PT BINTANG INDONESIA SENTOSA,Lumajang,36,6
LMJ1520062022T001,GRAND ARYA PARK,PT BUMI WIRARAJA GROUP,Sukodono,0,0
LMJ1520052022T001,Grand Wiratama,PT ALFI GRAHA WIRATAMA,Sukodono,18,1
LMJ1010092022T001,GRAND CLARYSA TAHAP 2,PT EAST KEDATON JAYALAND,Lumajang,3,0
LMJ0820032022T001,PURI KENCANA LUMAJANG,PT SIMANDUTA SURYA SENTOSA,Rowokangkung,203,149
LMJ0620072022T001,Mutiara Kunir Residence Tahap 2,PT ALBAROKAH MAKMUR JAYA,Kunir,61,0
LMJ2120032022T002,GRATI LAND,INADA JAYA SEJAHTERA,Sumbersuko,67,14
LMJ2120032022T001,Nala Indah Grati,PT SYAHFALAH GRIYA AQUILA,Sumbersuko,0,4
LMJ1020082022T001,ALAFASY BEST VILLAGE,PT NISCALA MANDIRI ALAFASY,Lumajang,11,0
LMJ1620052021T001,UMBUL RESIDENCE,PT. TRIJAYA ABADI LAND,Kedungjajang,20,5
LMJ1520072021T002,The Garden Village,MARGOJOYO ANUGRAH PERSADA,Sukodono,3,0
LMJ1010092021T003,PERUM PONDOK ABADI 3,PT RONI LAILA ABADI,Lumajang,35,0
LMJ1520062021T001,PERUMAHAN GRAND ARYA WIRARAJA,PT BUMI WIRARAJA GROUP,Sukodono,0,30
LMJ1020082021T001,PURI CITRA VILLAGE,PRIMA HASIL SEJAHTERA,Lumajang,19,0
LMJ0920052021T001,GRAHA ADHI 3,PT GRAHA DUTA BANGSA,Tekung,1,0
LMJ2120032021T001,Permata Grati Garden,PT BAGUS PERMATA BIRU,Sumbersuko,15,54
LMJ0620112021T001,The Hasanah Residence 2 (Adara Park),PT BINTANG INDONESIA SENTOSA,Kunir,1,21
LMJ1010052021T001,Syahfalah Indah Jogotrunan,PT SYAHFALAH GRIYA AQUILA,Lumajang,20,0
LMJ1010092021T002,PERUMAHAN PONDOK ABADI 2,PT RONI LAILA ABADI,Lumajang,48,0
LMJ1620032021T001,PERUMAHAN ALAM RAYA REGENCY,PT. AGUNG CIPTA SEJAHTERA BERSAMA,Kedungjajang,10,9
LMJ2120072021T001,CAHAYA RESIDENCE,PT CAHAYA PUTRA SUKSESINDO,Sumbersuko,12,26
LMJ1010092021T001,PERUMAHAN GRAND CLARYSA,PT EAST KEDATON JAYALAND,Lumajang,4,6
LMJ2120032020T002,GRATI VILLAGE,PT. SLAMET RAHARDJO SEJATI,Sumbersuko,17,0
LMJ2120022020T001,PERUMAHAN KEBONSARI INDAH,PT RONI LAILA ABADI,Sumbersuko,36,0
LMJ0620072020T001,Mutiara Kunir Residence,PT ALBAROKAH MAKMUR JAYA,Kunir,0,0
LMJ1520072020T004,RANDU REGENCY LUMAJANG,RANDU PUTRA PERKASA NUSANTARA,Sukodono,27,59
LMJ0920042020T001,GRIYA MANDIRI TEKUNG,PT. MELYAS JAYA MANDIRI,Tekung,52,22
LMJ0920052020T001,GRAHA ADHI 2,PT GRAHA DUTA BANGSA,Tekung,0,0
LMJ1010112020T001,GRAND MUTIARA IJEN,PT KAIVAN ARSAKHA PROPERTI,Lumajang,47,0
LMJ1520092020T002,SELOKGONDANG LAND,RAFASYA CIPTA BAROKAH,Sukodono,5,0
LMJ1520092020T001,WIRATAMA RESIDENCE,PT ALFI GRAHA WIRATAMA,Sukodono,6,0
LMJ0920062020T001,D'GREEN HASANAH RESIDENCE,PT BINTANG INDONESIA SENTOSA,Tekung,11,0
LMJ0520052020T001,Puri Bintang Residence,PT BINTANG INDONESIA SENTOSA,Tempeh,0,0
LMJ0420042020T001,Green Ndalem Bago,PT. ROJO LAND INDONESIA BUILD,Pasirian,0,0
LMJ0620112020T001,THE HASANAH RESIDENCE,PT BINTANG INDONESIA SENTOSA,Kunir,3,0
LMJ1520072020T002,D'MARGOJOYO LAND,MARGOJOYO ANUGRAH PERSADA,Sukodono,0,0
LMJ1010052020T001,GRAND HILTON RESIDENCE,PT KAYA SEJAHTERA BERLIPAT,Lumajang,3,3
LMJ1010092020T001,Perumahan Pondok Abadi,PT RONI LAILA ABADI,Lumajang,1,0
LMJ2120032020T001,MAHAMERU RESIDENCE,PT MORU KAIA JAYA UTAMA,Sumbersuko,7,9
LMJ1520072020T001,PERUMAHAN GREENLAND SUMBEREJO 1,PT EAST KEDATON JAYALAND,Sukodono,7,0
LMJ1520072020T003,PERUMAHAN GREENLAND SUMBEREJO 2,PT EAST KEDATON JAYALAND,Sukodono,2,5
